Word,WordKey,Tone,POS,ZhTranslation,ZhHint,Kana,Romaji,Wapuro,BookName,BookSeries,BookChapter,BookExtra,BookWordId,ManualTags,AutoTags,RubyByExcel,RubyByConcat,ALERT,,,,,,,,,,,,,,,,,,,,,
中国人,,4,NOUN,中国人,,,,,BIAORI,1,1,,1,manual,,ちゅうごくじん,ちゅうごくじん,,ちゅうごくじん,中,ちゅう,国,ごく,人,じん,,,,,,,,,,,,,,
日本人,,4,NOUN,日本人,,,,,,1,1,,2,manual,,にほんじん,にほんじん,,にほんじん,日,に,本,ほん,人,じん,,,,,,,,,,,,,,
韓国人,,4,NOUN,韩国人,,,,,,1,1,,3,manual,,かんこくじん,かんこくじん,,かんこくじん,韓,かん,国,こく,人,じん,,,,,,,,,,,,,,
アメリカ人,,4,NOUN,美国人,,,,,,1,1,,4,manual,,あめりかじん,あめりかじん,,あめりかじん,ア,あ,メ,め,リ,り,カ,か,人,じん,,,,,,,,,,
フランス人,,4,NOUN,法国人,,,,,,1,1,,5,manual,,ふらんすじん,ふらんすじん,,ふらんすじん,フ,ふ,ラ,ら,ン,ん,ス,す,人,じん,,,,,,,,,,
学生,,0,NOUN,（大）学生,,,,,,1,1,,6,,auto,がくせい,がくせい,,がくせい,学,がく,生,せい,,,,,,,,,,,,,,,,
先生,,3,NOUN,老师,,,,,,1,1,,7,manual,,せんせい,せんせい,,せんせい,先,せん,生,せい,,,,,,,,,,,,,,,,
留学生,,3,NOUN,留学生,,,,,,1,1,,8,manual,,りゅうがくせい,りゅうがくせい,,りゅうがくせい,留,りゅう,学,がく,生,せい,,,,,,,,,,,,,,
教授,,0,NOUN,教授,,,,,,1,1,,9,,auto,きょうじゅ,きょうじゅ,,きょうじゅ,教,きょう,授,じゅ,,,,,,,,,,,,,,,,
社員,,1,NOUN,职员,社员,,,,,1,1,,10,,auto,しゃいん,しゃいん,,しゃいん,社,しゃ,員,いん,,,,,,,,,,,,,,,,
会社員,,3,NOUN,公司职员,会社员,,,,,1,1,,11,,auto,かいしゃいん,かいしゃいん,,かいしゃいん,会,かい,社,しゃ,員,いん,,,,,,,,,,,,,,
店員,,0,NOUN,店员,,,,,,1,1,,12,manual,,てんいん,てんいん,,てんいん,店,てん,員,いん,,,,,,,,,,,,,,,,
研修生,,3,NOUN,进修生,研修生,,,,,1,1,,13,manual,,けんしゅうせい,けんしゅうせい,,けんしゅうせい,研,けん,修,しゅう,生,せい,,,,,,,,,,,,,,
企業,,1,NOUN,企业,,,,,,1,1,,14,,auto,きぎょう,きぎょう,,きぎょう,企,き,業,ぎょう,,,,,,,,,,,,,,,,
大学,,0,NOUN,大学,,,,,,1,1,,15,,auto,だいがく,だいがく,,だいがく,大,だい,学,がく,,,,,,,,,,,,,,,,
父,,2,NOUN,（我）父亲,,,,,,1,1,,16,,auto,ちち,ちち,,ちち,父,ちち,,,,,,,,,,,,,,,,,,
課長,,0,NOUN,科长,,,,,,1,1,,17,,auto,かちょう,かちょう,,かちょう,課,か,長,ちょう,,,,,,,,,,,,,,,,
社長,,0,NOUN,总经理，社长,,,,,,1,1,,18,,auto,しゃちょう,しゃちょう,,しゃちょう,社,しゃ,長,ちょう,,,,,,,,,,,,,,,,
出迎え,,0,NOUN,迎接,出迎,,,,,1,1,,19,manual,,でむかえ,でむかえ,,でむかえ,出,で,迎,むか,え,え,,,,,,,,,,,,,,
あの人,,2,NOUN,那个人,,,,,,1,1,,20,,auto,あのひと,あのひと,,あのひと,あ,あ,の,の,人,ひと,,,,,,,,,,,,,,
わたし,,0,PRON,我,,,,,,1,1,,21,,auto,わたし,わたし,,わたし,わ,わ,た,た,し,し,,,,,,,,,,,,,,
あなた,,2,PRON,你,,,,,,1,1,,22,,auto,あなた,あなた,,あなた,あ,あ,な,な,た,た,,,,,,,,,,,,,,
どうも,,1,ADV,非常，很,どうも,,,,,1,1,,23,,auto,どうも,どうも,,どうも,ど,ど,う,う,も,も,,,,,,,,,,,,,,
はい,,1,INTERJ,哎，是（应答）；是的,はい,,,,,1,1,,24,,auto,はい,はい,,はい,は,は,い,い,,,,,,,,,,,,,,,,
いいえ,,3,INTERJ,不，不是,いいえ,,,,,1,1,,25,,auto,いいえ,いいえ,,いいえ,い,い,い,い,え,え,,,,,,,,,,,,,,
